! Sample coating.dat file supplied with ZEMAX
! See ZEMAX manual for complete syntax documentation

! Sample material definitions
! Format:
! MATE <material name>
! wavelength real_index imaginary_index

MATE AIR
AL2O3_EM          9.22489438186054E-02       1                           
SIO2_EM           .129260354273516           1                           
AL2O3_EM          9.96812474660894E-02       1                           
TA2O5_EM          6.81519950639393E-02       1                           
AL2O3_EM          .102276562665277           1                           
TA2O5_EM          2.08499740963105E-02       1                           
SIO2_EM           7.14509662874479E-02       1                           
TA2O5_EM          1.72449585794955E-02       1                           
AL2O3_EM          .112585842058753           1                           
TA2O5_EM          3.47302994682897E-02       1                           
SIO2_EM           4.34764547115049E-02       1                           
TA2O5_EM          2.82315928662905E-02       1                           
AL2O3_EM          .114798210469762           1                           
TA2O5_EM          2.86230471000032E-02       1                           
SIO2_EM           3.90834179591084E-02       1                           
TA2O5_EM          2.93234285624677E-02       1                           
AL2O3_EM          .104785148037956           1                           
TA2O5_EM          2.64925753619651E-02       1                           
SIO2_EM           1.84297593563027E-02       1                           
TA2O5_EM          3.63198414037384E-02       1                           
AL2O3_EM          .102658057821945           1                           
TA2O5_EM          2.22790964050744E-02       1                           
SIO2_EM           8.47510770569129E-02       1                           
AL2O3_EM          .080333424729011           1                           
TA2O5_EM          1.23373693632552E-02       1                           
SIO2_EM           9.15101610002616E-02       1                           
TA2O5_EM          2.09684198292522E-02       1                           
AL2O3_EM          6.07446480872129E-02       1                           
SIO2_EM           7.55279683112736E-02       1                           
TA2O5_EM          2.16052748379538E-02       1                           
AL2O3_EM          9.66550943893381E-02       1                           
TA2O5_EM          6.77345938981682E-02       1                           
AL2O3_EM          .107165020190155           1                           
SIO2_EM           .100010460282084           1                           
TA2O5_EM          8.21312550561258E-03       1                           
AL2O3_EM          9.75851012129836E-02       1                           
TA2O5_EM          6.37436610369222E-02       1                           
AL2O3_EM          9.02479675575615E-02       1                           
TA2O5_EM          2.85187578980335E-02       1                           
SIO2_EM           7.44721590275512E-02       1                           
AL2O3_EM          8.84352889461446E-02       1                           
TA2O5_EM          1.51581151648451E-02       1                           
SIO2_EM           6.57951865781329E-02       1                           
TA2O5_EM          3.06139401882186E-02       1                           
AL2O3_EM          .0989506760122             1                           
TA2O5_EM          6.94376853139954E-02       1                           
AL2O3_EM          .102706923736349           1                           
SIO2_EM           .13232428410715            1                           
AL2O3_EM          9.48561766265057E-02       1                           
TA2O5_EM          3.83137388096923E-02       1                           
SIO2_EM           4.25356388648756E-02       1                           
TA2O5_EM          .011333438238773           1                           
AL2O3_EM          8.49123867327483E-02       1                           
TA2O5_EM          .011046402338413           1                           
SIO2_EM           7.28323126833967E-02       1                           
TA2O5_EM          2.78365301774909E-02       1                           
AL2O3_EM          9.70641909434202E-02       1                           
TA2O5_EM          6.99997112539234E-02       1                           
AL2O3_EM          .097163230576552           1                           
SIO2_EM           .140557935603407           1                           
AL2O3_EM          9.87451174538041E-02       1                           
TA2O5_EM          .195880680170496           1                           
SIO2_EM           3.40600851600191E-02       1                           
TA2O5_EM          .175301151083185           1                           
AL2O3_EM          .106950351933612           1                           
TA2O5_EM          .184782416518822           1                           
SIO2_EM           2.93134377543076E-02       1                           
TA2O5_EM          .233850594475879           1                           
AL2O3_EM          .087261676260813           1                           
TA2O5_EM          3.46214930414391E-02       1                           
SIO2_EM           7.81694756260178E-02       1                           
TA2O5_EM          4.46873236610253E-02       1                           
SIO2_EM           9.72515010490912E-02       1                           
TA2O5_EM          3.05158947916452E-02       1                           
AL2O3_EM          9.87416889218782E-02       1                           
TA2O5_EM          .027795905762917           1                           
SIO2_EM           3.77606526960365E-02       1                           
TA2O5_EM          2.16222572186851E-02       1                           
AL2O3_EM          9.62189419536857E-02       1                           
TA2O5_EM          .064910869533193           1                           
SIO2_EM           1.11741744811734E-02       1                           
TA2O5_EM          .260655880066035           1                           
SIO2_EM           1.10970076415985E-02       1                           
TA2O5_EM          .24546083605303            1                           
SIO2_EM           9.50744611936359E-03       1                           
TA2O5_EM          .360900280421273           1                           
AL2O3_EM          .102237506507493           1                           
TA2O5_EM          .020091342949558           1                           
SIO2_EM           7.17197167447708E-02       1                           
TA2O5_EM          .191533752646387           1                           
SIO2_EM           .034589270414748           1                           
TA2O5_EM          .33894509430179            1                           
SIO2_EM           7.04995741421112E-02       1                           
TA2O5_EM          3.65486631877766E-02       1                           
SIO2_EM           5.44706678543852E-02       1                           
TA2O5_EM          .489289165178108           1                           
SIO2_EM           6.63557978884975E-03       1                           
TA2O5_EM          .336837764397432           1                           
SIO2_EM           6.02317199958563E-03       1                           
TA2O5_EM          1.22057450139155           1                           
SIO2_EM           6.7363687851887E-03        1                           
TA2O5_EM          .343807756287505           1                           
SIO2_EM           3.74444947929735E-02       1                           
TA2O5_EM          4.16666981394282E-02       1                           
AL2O3_EM          5.11632598213377E-02       1                           
TA2O5_EM          .463851642941526           1                           
SIO2_EM           3.82770992319105E-02       1                           
TA2O5_EM          2.44497739252419E-02       1                           

COAT          CUBE_POL_45DEG_21L
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           
TA2O5_EM          7.18547515157873E-02       1                           
SIO2_EM           .153902032377285           1                           

COAT          PROTECTED_AL
SIO2_EM           .174442201040976           1                           
AL_EM             .1           1                           

COAT          ENHANCED_AL
TIO2_EM           5.42859852080088E-02       1                           
SIO2_EM           .087221100520488           1                           
TIO2_EM           5.42859852080088E-02       1                           
SIO2_EM           .087221100520488           1                           
AL_EM             .11          1                           

COAT          PROTECTED_SILVER
SIO2_EM           .15          1                           
AL2O3_EM          .03          1                           
AG_EM             .12          1                           

COAT          HR_400-700_81L
TA2O5_EM          4.16171930050882E-02       1                           
SIO2_EM           6.18179549938959E-02       1                           
TA2O5_EM          4.26576228302154E-02       1                           
SIO2_EM           6.33443242530044E-02       1                           
TA2O5_EM          4.36980526553426E-02       1                           
SIO2_EM           .064870693512113           1                           
TA2O5_EM          4.47384824804698E-02       1                           
SIO2_EM           6.63970627712215E-02       1                           
TA2O5_EM          .045778912305597           1                           
SIO2_EM           .06792343203033            1                           
TA2O5_EM          4.68193421307242E-02       1                           
SIO2_EM           6.94498012894386E-02       1                           
TA2O5_EM          4.78597719558514E-02       1                           
SIO2_EM           7.09761705485471E-02       1                           
TA2O5_EM          4.89002017809786E-02       1                           
SIO2_EM           7.25025398076557E-02       1                           
TA2O5_EM          4.99406316061058E-02       1                           
SIO2_EM           7.40289090667642E-02       1                           
TA2O5_EM          .050981061431233           1                           
SIO2_EM           7.55552783258727E-02       1                           
TA2O5_EM          5.20214912563602E-02       1                           
SIO2_EM           7.70816475849813E-02       1                           
TA2O5_EM          5.30619210814874E-02       1                           
SIO2_EM           7.86080168440898E-02       1                           
TA2O5_EM          5.41023509066146E-02       1                           
SIO2_EM           8.01343861031984E-02       1                           
TA2O5_EM          5.51427807317418E-02       1                           
SIO2_EM           8.16607553623069E-02       1                           
TA2O5_EM          .056183210556869           1                           
SIO2_EM           8.31871246214155E-02       1                           
TA2O5_EM          5.72236403819962E-02       1                           
SIO2_EM           .084713493880524           1                           
TA2O5_EM          5.82640702071234E-02       1                           
SIO2_EM           8.62398631396325E-02       1                           
TA2O5_EM          5.93045000322507E-02       1                           
SIO2_EM           8.77662323987411E-02       1                           
TA2O5_EM          6.03449298573778E-02       1                           
SIO2_EM           8.92926016578496E-02       1                           
TA2O5_EM          6.13853596825051E-02       1                           
SIO2_EM           9.08189709169582E-02       1                           
TA2O5_EM          6.24257895076323E-02       1                           
SIO2_EM           9.23453401760667E-02       1                           
TA2O5_EM          6.34662193327595E-02       1                           
SIO2_EM           9.38717094351752E-02       1                           
TA2O5_EM          6.45066491578867E-02       1                           
SIO2_EM           9.53980786942838E-02       1                           
TA2O5_EM          6.55470789830139E-02       1                           
SIO2_EM           9.69244479533923E-02       1                           
TA2O5_EM          6.65875088081411E-02       1                           
SIO2_EM           9.84508172125009E-02       1                           
TA2O5_EM          6.76279386332683E-02       1                           
SIO2_EM           9.99771864716094E-02       1                           
TA2O5_EM          6.86683684583955E-02       1                           
SIO2_EM           .101503555730718           1                           
TA2O5_EM          6.97087982835227E-02       1                           
SIO2_EM           .103029924989826           1                           
TA2O5_EM          7.07492281086499E-02       1                           
SIO2_EM           .104556294248935           1                           
TA2O5_EM          7.17896579337771E-02       1                           
SIO2_EM           .106082663508044           1                           
TA2O5_EM          7.28300877589043E-02       1                           
SIO2_EM           .107609032767152           1                           
TA2O5_EM          7.38705175840315E-02       1                           
SIO2_EM           .109135402026261           1                           
TA2O5_EM          7.49109474091587E-02       1                           
SIO2_EM           .110661771285369           1                           
TA2O5_EM          7.59513772342859E-02       1                           
SIO2_EM           .112188140544478           1                           
TA2O5_EM          7.69918070594131E-02       1                           
SIO2_EM           .113714509803586           1                           
TA2O5_EM          7.80322368845403E-02       1                           
SIO2_EM           .115240879062695           1                           
TA2O5_EM          7.90726667096675E-02       1                           
SIO2_EM           .116767248321803           1                           
TA2O5_EM          8.01130965347947E-02       1                           
SIO2_EM           .118293617580912           1                           
TA2O5_EM          8.11535263599219E-02       1                           
SIO2_EM           .11981998684002            1                           
TA2O5_EM          8.21939561850492E-02       1                           
SIO2_EM           .121346356099129           1                           
TA2O5_EM          8.32343860101764E-02       1                           

COAT          HR_405-840_101L
TA2O5_EM          4.75625062915293E-02       1                           
SIO2_EM           7.04746492205543E-02       1                           
TA2O5_EM          4.85137564173599E-02       1                           
SIO2_EM           7.18701868288821E-02       1                           
TA2O5_EM          4.94650065431905E-02       1                           
SIO2_EM           .07326572443721            1                           
TA2O5_EM          5.04162566690211E-02       1                           
SIO2_EM           7.46612620455378E-02       1                           
TA2O5_EM          5.13675067948517E-02       1                           
SIO2_EM           7.60567996538656E-02       1                           
TA2O5_EM          5.23187569206823E-02       1                           
SIO2_EM           7.74523372621934E-02       1                           
TA2O5_EM          5.32700070465129E-02       1                           
SIO2_EM           7.88478748705212E-02       1                           
TA2O5_EM          5.42212571723435E-02       1                           
SIO2_EM           .080243412478849           1                           
TA2O5_EM          .055172507298174           1                           
SIO2_EM           8.16389500871768E-02       1                           
TA2O5_EM          5.61237574240046E-02       1                           
SIO2_EM           8.30344876955046E-02       1                           
TA2O5_EM          5.70750075498352E-02       1                           
SIO2_EM           8.44300253038324E-02       1                           
TA2O5_EM          5.80262576756658E-02       1                           
SIO2_EM           8.58255629121602E-02       1                           
TA2O5_EM          5.89775078014964E-02       1                           
SIO2_EM           .087221100520488           1                           
TA2O5_EM          .059928757927327           1                           
SIO2_EM           8.86166381288158E-02       1                           
TA2O5_EM          6.08800080531576E-02       1                           
SIO2_EM           9.00121757371437E-02       1                           
TA2O5_EM          6.18312581789882E-02       1                           
SIO2_EM           9.14077133454715E-02       1                           
TA2O5_EM          6.27825083048187E-02       1                           
SIO2_EM           9.28032509537993E-02       1                           
TA2O5_EM          6.37337584306493E-02       1                           
SIO2_EM           9.41987885621271E-02       1                           
TA2O5_EM          6.46850085564799E-02       1                           
SIO2_EM           9.55943261704549E-02       1                           
TA2O5_EM          6.56362586823105E-02       1                           
SIO2_EM           9.69898637787827E-02       1                           
TA2O5_EM          6.65875088081411E-02       1                           
SIO2_EM           9.83854013871105E-02       1                           
TA2O5_EM          6.75387589339717E-02       1                           
SIO2_EM           9.97809389954383E-02       1                           
TA2O5_EM          6.84900090598023E-02       1                           
SIO2_EM           .101176476603766           1                           
TA2O5_EM          6.94412591856329E-02       1                           
SIO2_EM           .102572014212094           1                           
TA2O5_EM          7.03925093114634E-02       1                           
SIO2_EM           .103967551820422           1                           
TA2O5_EM          .071343759437294           1                           
SIO2_EM           .10536308942875            1                           
TA2O5_EM          7.22950095631246E-02       1                           
SIO2_EM           .106758627037077           1                           
TA2O5_EM          7.32462596889552E-02       1                           
SIO2_EM           .108154164645405           1                           
TA2O5_EM          7.41975098147858E-02       1                           
SIO2_EM           .109549702253733           1                           
TA2O5_EM          7.51487599406164E-02       1                           
SIO2_EM           .110945239862061           1                           
TA2O5_EM          .076100010066447           1                           
SIO2_EM           .112340777470389           1                           
TA2O5_EM          7.70512601922775E-02       1                           
SIO2_EM           .113736315078716           1                           
TA2O5_EM          7.80025103181081E-02       1                           
SIO2_EM           .115131852687044           1                           
TA2O5_EM          7.89537604439387E-02       1                           
SIO2_EM           .116527390295372           1                           
TA2O5_EM          7.99050105697693E-02       1                           
SIO2_EM           .1179229279037             1                           
TA2O5_EM          8.08562606955999E-02       1                           
SIO2_EM           .119318465512028           1                           
TA2O5_EM          8.18075108214305E-02       1                           
SIO2_EM           .120714003120355           1                           
TA2O5_EM          8.27587609472611E-02       1                           
SIO2_EM           .122109540728683           1                           
TA2O5_EM          8.37100110730917E-02       1                           
SIO2_EM           .123505078337011           1                           
TA2O5_EM          8.46612611989222E-02       1                           
SIO2_EM           .124900615945339           1                           
TA2O5_EM          8.56125113247528E-02       1                           
SIO2_EM           .126296153553667           1                           
TA2O5_EM          8.65637614505834E-02       1                           
SIO2_EM           .127691691161994           1                           
TA2O5_EM          .087515011576414           1                           
SIO2_EM           .129087228770322           1                           
TA2O5_EM          8.84662617022446E-02       1                           
SIO2_EM           .13048276637865            1                           
TA2O5_EM          8.94175118280752E-02       1                           
SIO2_EM           .131878303986978           1                           
TA2O5_EM          9.03687619539058E-02       1                           
SIO2_EM           .133273841595306           1                           
TA2O5_EM          9.13200120797363E-02       1                           
SIO2_EM           .134669379203634           1                           
TA2O5_EM          9.22712622055669E-02       1                           
SIO2_EM           .136064916811961           1                           
TA2O5_EM          9.32225123313975E-02       1                           
SIO2_EM           .137460454420289           1                           
TA2O5_EM          9.41737624572281E-02       1                           
SIO2_EM           .138855992028617           1                           
TA2O5_EM          9.51250125830587E-02       1                           

COAT          HR_633_21L
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           
SIO2_EM           .108575253574702           1                           
HFO2_EM           8.02345127414765E-02       1                           

COAT          IR_BLOCKER_45L
SIO2_EM           7.56968591829454E-02       1                           
NB2O5_EM          9.08555486111756E-02       1                           
SIO2_EM           .152752781959916           1                           
NB2O5_EM          8.96755036420753E-02       1                           
SIO2_EM           .146217990997006           1                           
NB2O5_EM          .087184078689519           1                           
SIO2_EM           .144763720672239           1                           
NB2O5_EM          8.61837304450295E-02       1                           
SIO2_EM           .143728188355632           1                           
NB2O5_EM          8.58369933881993E-02       1                           
SIO2_EM           .143382900814604           1                           
NB2O5_EM          8.57934918345891E-02       1                           
SIO2_EM           .143737407663677           1                           
NB2O5_EM          8.54768200756867E-02       1                           
SIO2_EM           .144291872420475           1                           
NB2O5_EM          8.58343253055302E-02       1                           
SIO2_EM           .145856501230937           1                           
NB2O5_EM          8.73572052930855E-02       1                           
SIO2_EM           .149170595398476           1                           
NB2O5_EM          .091241248856941           1                           
SIO2_EM           .159851664489215           1                           
NB2O5_EM          .105644108291297           1                           
SIO2_EM           .177022457517659           1                           
NB2O5_EM          .106736508508263           1                           
SIO2_EM           .164412634351756           1                           
NB2O5_EM          .099712827437714           1                           
SIO2_EM           .171693944422664           1                           
NB2O5_EM          .110859402179883           1                           
SIO2_EM           .179577516932737           1                           
NB2O5_EM          .105801795313819           1                           
SIO2_EM           .164206471015736           1                           
NB2O5_EM          .103052771816453           1                           
SIO2_EM           .177310195059365           1                           
NB2O5_EM          .11487408648392            1                           
SIO2_EM           .186713543785115           1                           
NB2O5_EM          .115482747704131           1                           
SIO2_EM           .187781872913283           1                           
NB2O5_EM          .117656857471459           1                           
SIO2_EM           .186922810441336           1                           
NB2O5_EM          .116457569544712           1                           
SIO2_EM           .188251721064787           1                           
NB2O5_EM          .11558989930948            1                           
SIO2_EM           .181586309072329           1                           
NB2O5_EM          .109994502642602           1                           
SIO2_EM           .176843623366613           1                           



! Samples of defining ideal coatings using IDEAL. Defines transmitted and reflected intensity, rest is assumed to be absorbed
! Format: IDEAL <name> <Transmitted intensity> <Reflected intensity>

IDEAL SPLIT 0.50 0.50

IDEAL ABSORB 0 0

! Sample of defining ideal coatings using IDEAL2. Defines reflected and transmitted complex amplitude for S and P, rest is assumed to be absorbed
! Format: IDEAL2 <name> s_rr s_ri s_tr s_ti p_rr p_ri p_tr p_ti no_pi_flag

IDEAL2 PASS_P 1.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 0 

! Sample table coating
! Format: 
! TABLE <coating name>
! ANGL <angle in degrees>
! WAVE <wavelength 1 in micrometers> Rs Rp Ts Tp Ars Arp Ats Atp
! See program manual for complete syntax and important comments

TABLE PASS45
ANGL 0.0
WAVE 0.55 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
ANGL 45.0
WAVE 0.55 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
ANGL 90.0
WAVE 0.55 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0

TABLE BEAMSPLIT
ANGL 0.0
WAVE 0.45 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.65 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0

TABLE RGPASS
ANGL 0.0
WAVE 0.360 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.380 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.400 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.420 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.440 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.460 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.465 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.470 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.475 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.480 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.486 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.490 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.495 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.500 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.520 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.540 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.560 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.587 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.600 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.620 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.640 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.656 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.680 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.700 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0

TABLE BLUENOTCH
ANGL 0.0
WAVE 0.360 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.380 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.400 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.420 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.440 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.445 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.450 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.455 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.460 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.465 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.470 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.475 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.480 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.500 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.520 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.535 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.540 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.560 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.580 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.600 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.606 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.620 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.640 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.660 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.680 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0
WAVE 0.700 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0


! Sample taper function
TAPR QUAD
RT 2 .1

! Sample coating using a defined taper
COAT AR_TAPR
MGF2 .25 0 0 QUAD

! used in the fluorescence example in the Samples folder 
! http://www.zemax.com/support/resource-center/knowledgebase/how-to-model-fluorescence-using-bulk-scattering
TABLE BEAMSPLIT
ANGL 0.0
WAVE 0.45 1.0 1.0 0.0 0.0 0.0 0.0 0.0 0.0
WAVE 0.65 0.0 0.0 1.0 1.0 0.0 0.0 0.0 0.0


! LaCroix Precision Optics encrypted coatings
ENCRYPTED LPO_BBVIS_620_923                    
ENCRYPTED LPO_BBVIS_458_607                          
ENCRYPTED LPO_BBAR380TO1000_487                        
ENCRYPTED LPO_BBAR380TO1000_698                           
ENCRYPTED LPO_BBAR380TO1000_744                          
ENCRYPTED LPO_V@355_ND458                        
ENCRYPTED LPO_V@532_ND458                          
ENCRYPTED LPO_V@1540_ND517                       
ENCRYPTED LPO_V@1064_ND517                         
ENCRYPTED LPO_V@1064_ND458                         
ENCRYPTED LPO_V@1540_ND458                         
ENCRYPTED LPO_HEBBARVIS_ND458_572                           
ENCRYPTED LPO_HEBBARVIS_ND607_647                    
ENCRYPTED LPO_HEBBARVIS_672_846                     
ENCRYPTED LPO_SINGLELAYERMGF2@509                          
ENCRYPTED LPO_SINGLELAYERMGF2@780                         
ENCRYPTED LPO_SINGLELAYERMGF2@633

! Encrypted coatings used by the Edmund Optics lens catalog files:
ENCRYPTED ZEC_MF550
ENCRYPTED ZEC_HEA717
ENCRYPTED ZEC_NIRI517
ENCRYPTED ZEC_TELECOMNIR517
ENCRYPTED ZEC_UVAR
ENCRYPTED NIRII
ENCRYPTED ZEC_NIRIIHIGH
ENCRYPTED ZEC_HEA460
ENCRYPTED ZEC_HEA517
ENCRYPTED ZEC_HEA673
ENCRYPTED VISNIR
ENCRYPTED ZEC_UVVIS
ENCRYPTED ZEC_HEA613

! Encrypted coatings used by the Thorlabs lens catalog files:
! THORLABS COATING FILE
! UPDATED 2/28/2018
ENCRYPTED THOR1053.ZEC
ENCRYPTED THOR1064.ZEC
ENCRYPTED THOR1310.ZEC
ENCRYPTED THOR1550.ZEC
ENCRYPTED THOR2020.ZEC
ENCRYPTED THOR266.ZEC
ENCRYPTED THOR308.ZEC
ENCRYPTED THOR355.ZEC
ENCRYPTED THOR405.ZEC
ENCRYPTED THOR488.ZEC
ENCRYPTED THOR514.ZEC
ENCRYPTED THOR532.ZEC
ENCRYPTED THOR546.ZEC
ENCRYPTED THOR633.ZEC
ENCRYPTED THOR670.ZEC
ENCRYPTED THOR780.ZEC
ENCRYPTED THOR808.ZEC
ENCRYPTED THOR830.ZEC
ENCRYPTED THOR980.ZEC
ENCRYPTED THORA.ZEC
ENCRYPTED THORASLAH64.ZEC
ENCRYPTED THORAU.ZEC
ENCRYPTED THORB.ZEC
ENCRYPTED THORBSLAH64.ZEC
ENCRYPTED THORC.ZEC
ENCRYPTED THORC10.ZEC
ENCRYPTED THORC11.ZEC
ENCRYPTED THORC13.ZEC
ENCRYPTED THORC14.ZEC
ENCRYPTED THORC15.ZEC
ENCRYPTED THORC3.ZEC
ENCRYPTED THORC5.ZEC
ENCRYPTED THORC6.ZEC
ENCRYPTED THORC7.ZEC
ENCRYPTED THORC8.ZEC
ENCRYPTED THORCSLAH64.ZEC
ENCRYPTED THORDBD2.ZEC
ENCRYPTED THORDCAF2.ZEC
ENCRYPTED THORDINFRASIL.ZEC
ENCRYPTED THORDZNSE.ZEC
ENCRYPTED THORE03.ZEC
ENCRYPTED THORE3GE.ZEC
ENCRYPTED THORE3ZNSE.ZEC
ENCRYPTED THOREBAF2.ZEC
ENCRYPTED THOREBD2.ZEC
ENCRYPTED THOREGE.ZEC
ENCRYPTED THORESI.ZEC
ENCRYPTED THORFBD2.ZEC
ENCRYPTED THORFGE.ZEC
ENCRYPTED THORFZNSE.ZEC
ENCRYPTED THORGZNSE.ZEC
ENCRYPTED THORK04.ZEC
ENCRYPTED THORK08.ZEC
ENCRYPTED THORK12.ZEC
ENCRYPTED THORK14.ZEC
ENCRYPTED THORMGF2.ZEC
ENCRYPTED THORMGF2P.ZEC
ENCRYPTED THORNECAF2.ZEC
ENCRYPTED THORUV.ZEC
ENCRYPTED THORYAG.ZEC
ENCRYPTED ZEC_E02.ZEC

! Encrypted coatings used by the Edmund Optics lens catalog files:
ENCRYPTED ZEC_MF825
ENCRYPTED ZEC_NIRI589
ENCRYPTED ZEC_NIRI673
ENCRYPTED ZEC_NIRI785
ENCRYPTED ZEC_VISNIR517
ENCRYPTED ZEC_VISNIR673
ENCRYPTED ZEC_VISNIR785
ENCRYPTED ZEC_V266_FS
ENCRYPTED ZEC_V355_FS
ENCRYPTED ZEC_V405_BK7
ENCRYPTED ZEC_V405_SF11
ENCRYPTED ZEC_V405_SF5
ENCRYPTED ZEC_V532_BK7
ENCRYPTED ZEC_V532_SF11
ENCRYPTED ZEC_V532_SF5
ENCRYPTED ZEC_V785_BK7
ENCRYPTED ZEC_V785_SF11
ENCRYPTED ZEC_V785_SF5
ENCRYPTED ZEC_V633_BK7
ENCRYPTED ZEC_V633_SF11
